Unique_Id,Alt_Id,Trail_Name,Source,Distance,Elevation_Gain,Highest_Point,Difficulty,Est_Hike_Duration,Trail_Type,Permits,Rating,Review_Count,Area,State,Country,Latitude,Longitude,Url,Cover_Photo,Parsed_Date
bd3e89229d1c,10004295,"Southern Loop via Western Ridge Trail, Rock Creek, Valley Trail",AllTrails,5.6,685,344,3,139,Loop,,4.6,2473,Rock Creek Park,District of Columbia,United States,38.95983,-77.05228,https://www.alltrails.com/trail/us/washington-dc/western-ridge-trail-rock-creek-valley-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNjgwMTc0NjAvYjRkNDExYTczZWYzMTMwMjliMTY3Zjc4M2M3MTRhMzkuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-05-14
63cb6e1d4ea4,10258619,Boulder Bridge Loop,AllTrails,3.0,341,344,1,73,Loop,,4.6,2053,Rock Creek Park,District of Columbia,United States,38.95985,-77.05203,https://www.alltrails.com/trail/us/washington-dc/boulder-bridge-loop,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNTM2MTQ1MjcvNmU2ZDM4NTRjZGViZjBkODRlMGJjN2Q2MzVjZDI0M2IuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-05-14
5c6a11034471,10258617,Rapids Bridge via White Horse and Black Horse Trail,AllTrails,2.2,249,344,1,53,Loop,,4.6,965,Rock Creek Park,District of Columbia,United States,38.95977,-77.05196,https://www.alltrails.com/trail/us/maryland/rapids-bridge-and-capitol-ruins,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNjcwNDcxODgvZTc1MTVmOWI1Y2Y1MmM5OWRlZjFlYWZkYWQ1MDkyMDYuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-05-14
2dd9119011f3,10732335,Rock Creek Valley Trail Loop,AllTrails,4.4,435,203,3,103,Loop,,4.7,740,Rock Creek Park,District of Columbia,United States,38.93987,-77.05253,https://www.alltrails.com/trail/us/washington-dc/rock-creek-valley-trail-loop,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMjk3NTgzODgvOTMyNjhkMTMzYzI2MWU4NmFiMTgzMjZmOGQ4MTc2NGEuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-05-14
6884be6253b5,10258610,Tidal Basin and Hains Point,AllTrails,5.3,29,9,1,92,Loop,,4.5,930,West Potomac Park,District of Columbia,United States,38.88389,-77.04429,https://www.alltrails.com/trail/us/washington-dc/tidal-basin-and-hains-point,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMjI0OTM2ODQvM2RhMTM1OWQwMGM0NTljMGJhNDZmNTYwZDA1NWEwMTEuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-05-14
bfc725d6c501,10341217,"Valley Trail, Holly Trail, Pine Trail, Muddy Trail",AllTrails,4.0,269,308,3,85,Loop,,4.6,600,Rock Creek Park,District of Columbia,United States,38.98628,-77.05328,https://www.alltrails.com/trail/us/washington-dc/valley-trail-holly-trail-pine-trail-muddy-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMzYxMTA5ODgvMDFkYmNjMjg4MWI3Y2I2YjkyNjlkNzE1NjZlYThlMmIuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-05-14
712973f40a51,10332244,Western Ridge Trail to Valley Trail and Fort de Russy,AllTrails,4.5,508,344,1,109,Loop,,4.7,510,Rock Creek Park,District of Columbia,United States,38.95923,-77.05216,https://www.alltrails.com/trail/us/washington-dc/western-ridge-trail-to-valley-trail-and-fort-de-russy,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNTI5MDQ5NDUvOTNmYTRiOWZjZmQ3OTBkYTAxNTdmNmJlYjRkYzQwN2MuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-05-14
64887a149833,10582085,Rock Creek Park Valley and Ridge Loop,AllTrails,10.0,1056,344,3,238,Loop,,4.6,497,Rock Creek Park,District of Columbia,United States,38.95989,-77.05178,https://www.alltrails.com/trail/us/washington-dc/rock-creek-loop-western-ridge-and-valley-trails,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNjczMzQ2MDUvYTc4YjEyOTc4YzYyNTE0NjA2ZjljMTNjZmEyN2VmMGIuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-05-14
4b0d336c8476,10009668,Rock Creek Trail,AllTrails,8.8,400,157,1,175,Out & Back,,4.4,437,Rock Creek & Potomac Parkway Park,District of Columbia,United States,38.90094,-77.05808,https://www.alltrails.com/trail/us/washington-dc/rock-creek-park-bike-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNTI5MDgwNzEvMWNkOWZhMDZiYjU4YjBlOGFlMWRiZWUxNjQ3YzQ3MDEuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-05-14
ebbe4ea5ab11,10360923,"Valley, Holly, and Pine Trail Loop",AllTrails,2.2,218,311,1,51,Loop,,4.6,303,Rock Creek Park,District of Columbia,United States,38.98336,-77.03979,https://www.alltrails.com/trail/us/washington-dc/valley-holly-and-pine-trail-loop,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNDc4Mjg3MTMvNzY1NGM5NGZlNTQwM2YyYTJjMjBhNDc5ODc5ZGU3M2YuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-05-14
3216daf34468,10013490,Glover-Archbold Trail,AllTrails,5.7,432,360,3,124,Out & Back,,4.4,410,Glover Parkway and Children's Playground Park,District of Columbia,United States,38.94317,-77.07832,https://www.alltrails.com/trail/us/washington-dc/glover-archbold-park,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNDgxNTExOTUvNTVjYmZiNTNiYTI2NTVjMDZhMDU5YzlmMjk1YTkwMTcuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-05-14
9f152985c381,10009497,Western Ridge Trail,AllTrails,8.9,1111,334,3,222,Out & Back,,4.6,267,Rock Creek Park,District of Columbia,United States,38.98627,-77.05318,https://www.alltrails.com/trail/us/washington-dc/western-ridge-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNDYxNzQ4NjEvYTc2NWVkNjNmNmMwMDhmZmIwNzM4NWUxZTYyYzMzYmYuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-05-14
2b9b08798dc6,10341223,"Valley, Pine, Holly, Dim, and Western Ridge Trail Loop",AllTrails,2.4,236,308,1,56,Loop,,4.6,279,Rock Creek Park,District of Columbia,United States,38.98019,-77.03632,https://www.alltrails.com/trail/us/washington-dc/valley-trail-pine-trail-holly-trail-dim-trail-western-ridge-trail-loop,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNjcyMzAwOTQvMTM4NTVjMGY1YmRhYjRkODBiMDkxZWYwOWNlNmQ1ZmIuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-05-14
adb6e64581fd,10255895,Kingman and Heritage Islands,AllTrails,2.3,35,22,1,41,Out & Back,,4.1,162,Kingman and Heritage Islands,District of Columbia,United States,38.89616,-76.96864,https://www.alltrails.com/trail/us/washington-dc/kingman-and-heritage-islands,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMTEyMjE5MDgvZDg3ZTZmNmEwZDIyYTUyZWVkMDNhZjBiZTIxOWI1OTAuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-05-14
5ffd9f501005,10875776,Anacostia Riverwalk Trail Section C to E,AllTrails,3.3,16,9,1,57,Out & Back,,4.6,162,,District of Columbia,United States,38.8673,-76.99502,https://www.alltrails.com/trail/us/washington-dc/anacostia-riverwalk-trail-section-c-to-e,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNTQ1ODEyNjAvNDg2ODY4YzZiMzg5MzkxNjFhOTQwODY2YzAwOTMxZjEuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-05-14
250530b6fc36,10388717,Rock Creek and Piney Branch Trail ,AllTrails,4.2,344,150,1,93,Out & Back,,3.9,129,,District of Columbia,United States,38.9278,-77.04408,https://www.alltrails.com/trail/us/washington-dc/rock-creek-and-piney-branch-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNjc0NTQzMjQvYjgyMWYwMDgwZGVhZmZhNmY0ZmZlMzhkMTQzN2FjOGYuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-05-14
