Unique_Id,Trail_Name,Source,Distance,Elevation_Gain,Highest_Point,Difficulty,Est_Hike_Duration,Trail_Type,Rating,Area,State,Country,Latitude,Longitude,Review_Count,Url,Cover_Photo,Parsed_Date
87d58e086cdf,Papakolea Green Sand Beach,AllTrails,5.6,321.0,127,3,116.0,Out & Back,4.5,,Hawaii,Hawaii,18.92155,-155.67303,3401,https://www.alltrails.com/trail/hawaii/hawaii/papakolea-green-sand-beach,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNzIzOTI1MTYvNzA1OGEwNjdhYmFiODY0OTk1MmY1MmIwMWY1YTA5NDAuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
f16a2a366bf7,South Point,AllTrails,0.5,21.0,42,1,10.0,Out & Back,4.4,,Hawaii,Hawaii,18.91462,-155.68257,253,https://www.alltrails.com/trail/hawaii/hawaii/south-point,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNDM3MjY4NzkvZmFiZTZlMDhkZjdkOTU0NjlhNTI2MjY1ZDllNGY1OTkuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
b0686d258426,Pu’u o Lokuana Loop,AllTrails,1.5,179.0,2293,1,36.0,Loop,4.5,Hawai'i Volcanoes National Park,Hawaii,Hawaii,19.06516,-155.67845,111,https://www.alltrails.com/trail/hawaii/hawaii/pu-u-o-lokuana-loop,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNDE0MjY4NjcvNTU1NTUyN2ExYmQ1YzA3ZmZmN2MzM2RlN2JmNDAwMTIuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
faec649b1b09,Pit Crater,AllTrails,4.8,1150.0,4120,3,155.0,Out & Back,4.6,Hawai'i Volcanoes National Park,Hawaii,Hawaii,19.10187,-155.6909,78,https://www.alltrails.com/trail/hawaii/hawaii/pit-crater,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNDMzMTU2OTQvYmE5YWFlMWU5NjIzZDlhYWIyNThlM2Q5ZWJjZjk2OGIuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
d93bb73e944a,Palm Trail,AllTrails,2.7,373.0,2847,1,70.0,Loop,4.3,Hawai'i Volcanoes National Park,Hawaii,Hawaii,19.08609,-155.68402,67,https://www.alltrails.com/trail/hawaii/hawaii/palm-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNDYyNDM2MjUvZmM2NWY5ODdmYTk3MGQxZjk4MDM5MjVhZWI4NzRmOTYuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
335fb7136af5,Manuka Nature Trail,AllTrails,2.2,353.0,2181,3,59.0,Loop,3.7,Manukā State Wayside,Hawaii,Hawaii,19.10969,-155.82548,82,https://www.alltrails.com/trail/hawaii/hawaii/manuka-nature-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNTUxNTA5OTIvM2E3MDVmZmNmMmZkNTFmNGViM2JkYjUxODJjYTBiN2YuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
6eb79967e2b7,Kamakapa'a Trail,AllTrails,0.6,59.0,2339,1,14.0,Loop,4.5,Hawai'i Volcanoes National Park,Hawaii,Hawaii,19.07152,-155.67922,28,https://www.alltrails.com/trail/hawaii/hawaii/kamakapa-a-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNDcxNjkyMjUvZTBiMzVkMDRkNTc0OGRmZmEzNmYxNDM5MzE2NjFkOWMuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
a1a2b5c81003,Kāheawai Trail,AllTrails,13.6,1984.0,1971,7,358.0,Out & Back,4.0,Manukā State Wayside,Hawaii,Hawaii,19.09789,-155.80669,14,https://www.alltrails.com/trail/hawaii/hawaii/kaheawai-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMzI0ODkwMDIvMWZlYzQxZjhkZDYwYjcwOWZjNDk2ZmU5MDJiYzI2ZjcuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
8f35196093b4,Pu'uloa Petroglyphs Trail,AllTrails,1.2,35.0,177,1,23.0,Out & Back,4.4,Hawai'i Volcanoes National Park,Hawaii,Hawaii,19.28898,-155.12998,811,https://www.alltrails.com/trail/hawaii/hawaii/puu-loa-petroglyphs-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNjY0MDkyOTUvZjFlYzJiYTk4M2NiYzI0MGFjNjU0MmNjZTczODdkNzcuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
f8516235a354,Apua Point via Puna Kau Trail,AllTrails,10.6,416.0,160,3,206.0,Out & Back,4.5,Hawai'i Volcanoes National Park,Hawaii,Hawaii,19.28889,-155.13008,112,https://www.alltrails.com/trail/hawaii/hawaii/apua-point-via-puna-kau-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNTg2MjgxNzAvZWQ5MWY4NWRiNzE2OTAyNDg2ZDEzZWI0NTNhY2JjNzQuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
3a1a7b5e30ac,Holei Sea Arch Viewpoint Trail,AllTrails,0.4,19.0,19,1,8.0,Out & Back,4.3,Hawai'i Volcanoes National Park,Hawaii,Hawaii,19.29516,-155.09839,193,https://www.alltrails.com/trail/hawaii/hawaii/holei-sea-arch-viewpoint-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNDYwNDIzODAvMGI3YTRkYjE4ZWY3M2JkNTk2ZWQzY2IxMTdkMjhmODcuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
00e3ed3fa967,Punalu'u Bay Trail,AllTrails,5.8,403.0,52,3,,Out & Back,3.7,,Hawaii,Hawaii,19.13643,-155.5034,54,https://www.alltrails.com/trail/hawaii/hawaii/punaluu-bay,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNjkzOTM3NjQvYzQ1MzdlODNiMTEzMDkwN2ViMzBhNzVkMDNjY2YwOWMuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
e8a484c9ef87,Kawa'a Beach Trail,AllTrails,1.0,42.0,72,1,20.0,Out & Back,4.5,,Hawaii,Hawaii,19.11541,-155.53157,51,https://www.alltrails.com/trail/us/hawaii/kawa-a-beach-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNDM4ODEzMTIvYWI2YTlhNzEzNDFmYWMwNGVlMzA0ZDE4NGEyNmRmMmEuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
59cd2da46367,Puna Kau Trail,AllTrails,18.5,777.0,160,5,363.0,Out & Back,4.8,Hawai'i Volcanoes National Park,Hawaii,Hawaii,19.28884,-155.13006,54,https://www.alltrails.com/trail/hawaii/hawaii/puna-kau-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNDU3OTMzNzAvZGU4MjE5N2Y0MzVhOTBmMjVlNGI4NmM4NGU2OGY2MjUuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
0ec74038ae44,Kahuku Forest Trail,AllTrails,3.5,377.0,4343,3,84.0,Loop,4.7,Hawai'i Volcanoes National Park,Hawaii,Hawaii,19.12768,-155.6979,28,https://www.alltrails.com/trail/hawaii/hawaii/kahuku-forest-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNDg5MjkzOTAvZGVkMGI5NWQ3YzNjNjVlOGNiZjYyOWFlMTZlZTRhNjguanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
7293e9d7bb06,End of Chain of Craters Road Trail to Lava Viewing,AllTrails,10.3,373.0,173,3,199.0,Out & Back,3.9,Hawai'i Volcanoes National Park,Hawaii,Hawaii,19.29555,-155.09752,71,https://www.alltrails.com/trail/hawaii/hawaii/end-of-chain-of-craters-road-trail-to-lava-viewing,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNjc2Mzk1ODMvOGRlYzcwNjQ0YmEzNTFiMWQyNzM1ODU3ODExYzlkOTUuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
3359f79440f8,Hilina Pali Trail,AllTrails,11.1,2217.0,2293,5,331.0,Out & Back,3.9,Hawai'i Volcanoes National Park,Hawaii,Hawaii,19.29557,-155.30695,23,https://www.alltrails.com/trail/hawaii/hawaii/hilina-pali-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMzMxMDgzNzQvNmY4ZjM2NDE1Y2Y5YTMzZjA4YWU5MjU2YzM1ZDg1MjEuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
f23a6ab6e644,Hilina Pali and Halapé,AllTrails,19.9,3195.0,2303,5,543.0,Out & Back,4.2,Hawai'i Volcanoes National Park,Hawaii,Hawaii,19.29562,-155.30728,14,https://www.alltrails.com/trail/hawaii/hawaii/hilina-pali-and-halape,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMzIwMzY1MTYvNDQ5ZGRhYWMxNjg3MjFlNzIxYTFkN2Q2NGM3YWZkZDYuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
3ee4915cc5f0,The Great Crack,AllTrails,5.0,390.0,1751,3,110.0,Out & Back,3.4,Hawai'i Volcanoes National Park,Hawaii,Hawaii,19.25753,-155.44019,17,https://www.alltrails.com/trail/hawaii/hawaii/the-great-crack,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNzAzNzc0OTQvNjdiZmE2MTIxNzlkOThmNzkzMjUxNWM2ZGE2NjE3YWEuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
63faf9c38bf3,Ka'aha Trail to Ka'aha Campsite and Hilina Pali Trail Loop,AllTrails,8.8,2372.0,2299,5,302.0,Loop,3.3,Hawai'i Volcanoes National Park,Hawaii,Hawaii,19.29574,-155.30697,9,https://www.alltrails.com/trail/hawaii/hawaii/ka-aha-trail-to-ka-aha-campsite-and-hilina-pali-trail-loop,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNDU3MzU4NDQvOGY3ZTEyZTNjMmNjOWJjZGE5MmQwMWVhZTFiNzdiNDkuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
780c2716e9da,Ka'u Desert Trail,AllTrails,13.8,2099.0,3090,5,344.0,Point-to-Point,3.5,Hawai'i Volcanoes National Park,Hawaii,Hawaii,19.29582,-155.30694,4,https://www.alltrails.com/trail/hawaii/hawaii/ka-u-desert-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNTY4Mzc5MDAvYzQ5M2I1MDc4ZjNlMDEwYzMyMDMxN2Q0NTllZWIxYjEuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
8f79157864dc,Kona Trail,AllTrails,2.9,182.0,4035,3,61.0,Out & Back,3.6,Hawai'i Volcanoes National Park,Hawaii,Hawaii,19.12553,-155.69722,7,https://www.alltrails.com/trail/hawaii/hawaii/kona-trail,,2024-04-03
af17bc7f657a,Puna Kau Trail to Hilina Pali Trail,AllTrails,16.5,2893.0,2290,7,397.0,Point-to-Point,5.0,Hawai'i Volcanoes National Park,Hawaii,Hawaii,19.28865,-155.12973,2,https://www.alltrails.com/trail/hawaii/hawaii/puna-kau-trail-to-hilina-pali-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMzIwMzY1NDQvY2VkZDRiYjJlMTkyYTk0ODNhODk0MTdkNmEzZjZkMTQuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
e8ee2c730580,Old Hawaiian Trail,AllTrails,13.5,1829.0,7611,5,347.0,Out & Back,0.0,Hawai'i Volcanoes National Park,Hawaii,Hawaii,19.26154,-155.6146,0,https://www.alltrails.com/trail/hawaii/hawaii/old-hawaiian-trail,,2024-04-03
