Unique_Id,Trail_Name,Source,Distance,Elevation_Gain,Highest_Point,Difficulty,Est_Hike_Duration,Trail_Type,Rating,Area,State,Country,Latitude,Longitude,Review_Count,Url,Cover_Photo,Parsed_Date
4a9ad7834b41,Kauluoa Point Trail,AllTrails,2.4,160.0,127,1,51.0,Out & Back,4.1,,Hawaii,Hawaii,19.31388,-155.8877,45,https://www.alltrails.com/trail/us/hawaii/kauluoa-point-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNTU0NjQ0NTQvMjY2ODE2Y2Q5MzAyNjIwNDY1NjBhMzc4NzNlMTNiZWMuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
4c0aa2ef8396,Mackenzie Lava Tube Loop,AllTrails,0.4,78.0,108,1,13.0,Loop,4.2,MacKenzie State Recreation Area,Hawaii,Hawaii,19.43896,-154.86366,31,https://www.alltrails.com/trail/hawaii/hawaii/mackenzie-lava-tube-loop,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMzQwMDg1NzcvYjg1Y2IwN2MyZmQ0N2MyNjdiNjFhNDZkNzFiYzdkYjMuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
129653df725b,Mauna Iki Trail to Kulanaokuaiki Campground,AllTrails,7.9,868.0,3225,3,186.0,Point-to-Point,4.6,Hawai'i Volcanoes National Park,Hawaii,Hawaii,19.36864,-155.36736,35,https://www.alltrails.com/trail/hawaii/hawaii/mauna-iki-trail-to-kulanaokuaiki-campground,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNDM3NDg1MTUvMzRmMTdjYjZhYTU2MzI1MjQ4OTNlZTNhMWE1OTM2YTAuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
003c5a0ad0cd,Hilina Pali Overlook,AllTrails,10.2,1098.0,3202,3,243.0,Out & Back,4.4,Hawai'i Volcanoes National Park,Hawaii,Hawaii,19.34378,-155.27402,29,https://www.alltrails.com/trail/hawaii/hawaii/hilina-pali-overlook,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNTQxMjQ3NTQvMDc4NGE2MTBlYWMzNTJlODhhMmYwZDc1NGMxYzk0NzMuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
16481a38e59b,Mauna Loa Trail,AllTrails,36.1,7139.0,13645,7,,Out & Back,4.7,Hawai'i Volcanoes National Park,Hawaii,Hawaii,19.49264,-155.3854,25,https://www.alltrails.com/trail/hawaii/hawaii/mauna-loa-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNDMxNjkyNjcvMTNjMmM3ZmViMTFiOTFjNTc5YTkyNzkyNDgxNWViMjcuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
454527052ac3,Halewai via Ainapo Road and Trail,AllTrails,20.7,5242.0,7706,7,687.0,Out & Back,4.7,Kapāpala Forest Reserve,Hawaii,Hawaii,19.33722,-155.3949,17,https://www.alltrails.com/trail/hawaii/hawaii/halewai-via-ainapo-road-and-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNDM1MDA1NTIvMDliNDg0N2NjZTJhN2U4N2NmOTFmMzA3Mjg5ZDk2MjYuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
f28f60531583,Kalapana Lava Viewing,AllTrails,9.3,610.0,479,3,197.0,Out & Back,4.6,Hawai'i Volcanoes National Park,Hawaii,Hawaii,19.35569,-154.98685,65,https://www.alltrails.com/trail/hawaii/hawaii/kalapana-lava-viewing-hike,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMTk4MTMwMDQvMWJhMzNmZjdlNjkxYTZlNzFlNzliOThjMTM2OTQ0NDkuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
81eb0a5f7396,End of Chain of Craters Road to Active Lava Flow,AllTrails,6.8,1509.0,1640,5,212.0,Out & Back,3.4,Hawai'i Volcanoes National Park,Hawaii,Hawaii,19.33504,-155.02078,21,https://www.alltrails.com/trail/hawaii/hawaii/end-of-chain-of-craters-road-to-active-lava-flow,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMjE0MjU3MjAvZTBiZDg1MjZkNjExNWQzYTUxOTM0ZmM2ZjJlMDI5ZjYuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
746b309fd19b,Puna Trail,AllTrails,5.2,318.0,104,3,109.0,Out & Back,4.5,,Hawaii,Hawaii,19.61599,-154.9576,825,https://www.alltrails.com/trail/hawaii/hawaii/puna-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNjMxNzY1MTEvMjMwZjQ0YjViMDhjNmI5OWUwYzQyZjAxNjRjNmNlZWYuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
3304a5c3748b,Ala Kahakai National Historical Trail,AllTrails,2.9,65.0,19,1,53.0,Out & Back,4.3,Kaloko-Honokohau National Historical Park,Hawaii,Hawaii,19.67104,-156.02412,316,https://www.alltrails.com/trail/hawaii/hawaii/ala-kahakai-nationa-historical-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMjQ4OTM3NjcvY2RmM2VjZjZiODA3MzE4NWExMTU0NzU1MWEzYzIxNGYuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
bee27d9a5701,"Ala Mauka Makai, Ala Kahakai, Ala Nui Kaloko and Māmalahoa Trail Loop ",AllTrails,3.4,118.0,39,1,65.0,Loop,4.4,Kaloko-Honokohau National Historical Park,Hawaii,Hawaii,19.67868,-156.02173,272,https://www.alltrails.com/trail/hawaii/hawaii/ala-mauka-makai-ala-kahakai-ala-nui-kaloko-and-mamalahoa-trail-loop,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNjAzNTcyMTUvZmRlMWQ5YTExYjYzNTQ1ZTFmNGU5NDQ1YzFiNWQwNjguanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
c2e83f53603f,Ala Mauka Makai,AllTrails,1.5,44.0,32,1,28.0,Out & Back,4.3,Kaloko-Honokohau National Historical Park,Hawaii,Hawaii,19.67838,-156.02134,207,https://www.alltrails.com/trail/hawaii/hawaii/ala-mauka-makai,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMzk0Mjk1MDcvZDlmMzEzY2IwNGIwNzg3MWYzNDhkZmVkZmEyY2ZiYjcuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
061a60412d71,Ala Hu'ehu'e and Māmalahoa Loop ,AllTrails,3.1,87.0,42,1,58.0,Loop,4.1,Kaloko-Honokohau National Historical Park,Hawaii,Hawaii,19.67834,-156.02133,208,https://www.alltrails.com/trail/hawaii/hawaii/ala-huehue-and-mamalahoa-loop,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMzM0MDAwNDMvNTVhYzQzOGRhYTQxZTQ2YWI4ODY1ZjY5Mzc5MGVlZjMuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
a1751b3b256a,Pu'u O'o Loop,AllTrails,8.8,954.0,5925,3,211.0,Loop,4.6,Upper Waiākea Forest Reserve,Hawaii,Hawaii,19.67705,-155.38426,258,https://www.alltrails.com/trail/hawaii/hawaii/puu-oo-short-loop,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNTgzMTk2MzUvNDc2ZTI4ZjI0Y2UxZWRkYzM2YmU1MzI4NzI0NzczNDkuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
5557a5e9ed33,The End of the World,AllTrails,0.8,104.0,62,1,21.0,Out & Back,4.3,,Hawaii,Hawaii,19.55081,-155.95903,163,https://www.alltrails.com/trail/us/hawaii/the-end-of-the-world,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMzMyMzQ0NTUvNmUxYzE5YzFkMTljNmRlMDg2ZGI5ZjQ2YTI3Mjg4ZGYuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
ac2f00ac1786,Mauna Loa via Observatory Trail and Summit Trail,AllTrails,12.8,2749.0,13677,5,,Out & Back,4.4,Hawai'i Volcanoes National Park,Hawaii,Hawaii,19.53805,-155.5754,244,https://www.alltrails.com/trail/hawaii/hawaii/mauna-loa-via-observatory-trail-and-summit-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMjA5NTkxMDUvNzdmZDRiOGVjNWM1ODBlNzBmZmRlMjBmNjNjMWRmM2UuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
a6065c864df9,Kaulana Manu Nature Trail,AllTrails,0.6,44.0,5623,1,13.0,Out & Back,4.7,,Hawaii,Hawaii,19.67064,-155.36665,118,https://www.alltrails.com/trail/hawaii/hawaii/kaulana-manu-nature-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMzIwOTE1NjYvOTk0YTFiNTQwODk1NDUxNjZjYzE1YTE1NTFkZTk0M2QuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
ce58406e9aea,Puu Huluhulu Trail,AllTrails,0.5,127.0,6751,3,16.0,Loop,4.4,Mauna Kea State Recreation Area,Hawaii,Hawaii,19.68842,-155.46684,114,https://www.alltrails.com/trail/hawaii/hawaii/puu-huluhulu-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMzk2MDQ3NTQvMWFkMWY5MTUzZWQzZDU4MjIwOTNiY2M5NjI1YWM1NjEuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
fe90dfe6cc99,Puu Huluhulu Trail (Saddle Road),AllTrails,1.1,272.0,6751,3,35.0,Loop,4.3,Mauna Kea State Recreation Area,Hawaii,Hawaii,19.68694,-155.46377,110,https://www.alltrails.com/trail/hawaii/hawaii/puu-huluhulu-trail-saddle-road,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMzk2MDQ3NDQvMGU2NjViZTJhMjRmOWViM2NiZjQyM2ZhMTc4MGM4ZWUuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
01157145dd40,Kaumana Trail,AllTrails,3.0,403.0,5272,1,77.0,Out & Back,4.1,Upper Waiākea Forest Reserve,Hawaii,Hawaii,19.67248,-155.34595,150,https://www.alltrails.com/trail/hawaii/hawaii/kaumana-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNTUxODE2NzMvNGEzNjRhYjdjZjA1ODg5YjBlMTViZDg4NTNkN2E3NjEuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
8a312fcbc090,Emesine Cave,AllTrails,5.6,505.0,5839,3,127.0,Out & Back,4.2,Upper Waiākea Forest Reserve,Hawaii,Hawaii,19.67238,-155.3734,69,https://www.alltrails.com/trail/hawaii/hawaii/emesine-cave,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMzgwNDgxMDYvYTEzNjlkNzc3MWY5NjhiODc0MzAyN2I1NGZhYTQ5YjUuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
85620aba160c,Mauna Loa Cabin Trail via Observatory Trail,AllTrails,12.4,2362.0,13284,7,,Out & Back,4.5,Hawai'i Volcanoes National Park,Hawaii,Hawaii,19.53804,-155.57516,62,https://www.alltrails.com/trail/hawaii/hawaii/mauna-loa-cabin-trail-via-observatory-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNTU1ODE1MDUvZmM5ODAzNjc2NDA0MjQyNTBkMzQ3NzYxMzYxOTNjYTYuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
